status,messages,updated_at,id,created_at,user,title,message_count,xata.updatedAt,xata.createdAt,xata.version
active,,2025-01-16T11:56:23.627Z,rec_cu4f7po85sr0osegam40,2025-01-16T11:56:23.627Z,rec_cu4f6cg85sr0osegam1g,,0,2025-01-16T11:56:23.694378Z,2025-01-16T11:56:23.694378Z,0
idle,,2025-01-16T12:42:06.337Z,rec_cu4fj4n0562l9n8skc40,2025-01-16T12:20:34.339Z,rec_cu23m3o5609atejvtob0,,2,2025-01-16T12:42:06.405089Z,2025-01-16T12:20:34.462001Z,2
idle,,2025-01-16T20:07:26.801Z,rec_cu4ft7n0562l9n8skc60,2025-01-16T12:42:06.426Z,rec_cu23m3o5609atejvtob0,,2,2025-01-16T20:07:26.849938Z,2025-01-16T12:42:06.551601Z,2
active,,2025-01-16T17:07:10.765Z,rec_cu4jpfn0562l9n8skcog,2025-01-16T17:07:10.765Z,rec_cu4jpfn0562l9n8skco0,,0,2025-01-16T17:07:10.817515Z,2025-01-16T17:07:10.817515Z,0
active,,2025-01-16T17:07:13.907Z,rec_cu4jpgf0562l9n8skcp0,2025-01-16T17:07:13.907Z,rec_cu4jpget5e0ru0r6fjjg,,0,2025-01-16T17:07:13.973419Z,2025-01-16T17:07:13.973419Z,0
active,,2025-01-16T17:07:14.926Z,rec_cu4jpgg85sr0osegamp0,2025-01-16T17:07:14.926Z,rec_cu4jpgn0562l9n8skcpg,,0,2025-01-16T17:07:14.967361Z,2025-01-16T17:07:14.967361Z,0
active,,2025-01-16T17:07:15.211Z,rec_cu4jpgut5e0ru0r6fjkg,2025-01-16T17:07:15.211Z,rec_cu4jpgn0562l9n8skcqg,,0,2025-01-16T17:07:15.258919Z,2025-01-16T17:07:15.258919Z,0
active,,2025-01-16T17:07:15.007Z,rec_cu4jpgv0562l9n8skcr0,2025-01-16T17:07:15.007Z,rec_cu4jpgn0562l9n8skcq0,,0,2025-01-16T17:07:15.053203Z,2025-01-16T17:07:15.053203Z,0
active,,2025-01-16T17:07:15.29Z,rec_cu4jpgv0562l9n8skcs0,2025-01-16T17:07:15.29Z,rec_cu4jpgmt5e0ru0r6fjk0,,0,2025-01-16T17:07:15.339702Z,2025-01-16T17:07:15.339702Z,0
active,,2025-01-16T17:07:16.006Z,rec_cu4jph085sr0osegamq0,2025-01-16T17:07:16.006Z,rec_cu4jpgv0562l9n8skcrg,,0,2025-01-16T17:07:16.049791Z,2025-01-16T17:07:16.049791Z,0
active,,2025-01-16T17:07:16.189Z,rec_cu4jph085sr0osegamqg,2025-01-16T17:07:16.189Z,rec_cu4jpgv0562l9n8skct0,,0,2025-01-16T17:07:16.233764Z,2025-01-16T17:07:16.233764Z,0
active,,2025-01-16T17:07:16.099Z,rec_cu4jph70562l9n8skctg,2025-01-16T17:07:16.099Z,rec_cu4jpgv0562l9n8skcsg,,0,2025-01-16T17:07:16.156109Z,2025-01-16T17:07:16.156109Z,0
active,,2025-01-16T17:07:17.113Z,rec_cu4jph885sr0osegamr0,2025-01-16T17:07:17.113Z,rec_cu4jpgo85sr0osegampg,,0,2025-01-16T17:07:17.157903Z,2025-01-16T17:07:17.157903Z,0
idle,,2025-01-16T17:08:44.585Z,rec_cu4jpnv0562l9n8skcug,2025-01-16T17:07:43.836Z,rec_cu4jpnv0562l9n8skcu0,,2,2025-01-16T17:08:44.638837Z,2025-01-16T17:07:43.885758Z,2
idle,,2025-01-16T17:13:33.94Z,rec_cu4jq7085sr0osegamrg,2025-01-16T17:08:44.651Z,rec_cu4jpnv0562l9n8skcu0,,16,2025-01-16T17:13:34.004417Z,2025-01-16T17:08:44.70106Z,9
idle,,2025-01-16T17:20:14.186Z,rec_cu4jsfmt5e0ru0r6fjl0,2025-01-16T17:13:34.012Z,rec_cu4jpnv0562l9n8skcu0,,18,2025-01-16T17:20:14.261843Z,2025-01-16T17:13:34.051856Z,10
active,,2025-01-16T17:18:33.164Z,rec_cu4jtgf0562l9n8skcvg,2025-01-16T17:15:45.324Z,rec_cu4jtfv0562l9n8skcv0,,6,2025-01-16T17:18:33.75066Z,2025-01-16T17:15:45.915909Z,3
idle,,2025-01-16T17:43:37.552Z,rec_cu4jvjn0562l9n8skd00,2025-01-16T17:20:14.263Z,rec_cu4jpnv0562l9n8skcu0,,20,2025-01-16T17:43:37.613092Z,2025-01-16T17:20:14.316819Z,11
active,,2025-01-16T17:31:17.5Z,rec_cu4k4pf0562l9n8skd20,2025-01-16T17:31:17.5Z,rec_cu4k4p70562l9n8skd1g,,0,2025-01-16T17:31:17.557722Z,2025-01-16T17:31:17.557722Z,0
active,,2025-01-16T17:31:19.274Z,rec_cu4k4pv0562l9n8skd30,2025-01-16T17:31:19.274Z,rec_cu4k4pn0562l9n8skd2g,,0,2025-01-16T17:31:19.316122Z,2025-01-16T17:31:19.316122Z,0
idle,,2025-01-16T18:02:38.744Z,rec_cu4k7av0562l9n8skd4g,2025-01-16T17:36:42.964Z,rec_cu4k7af0562l9n8skd40,,20,2025-01-16T18:02:38.867386Z,2025-01-16T17:36:43.086789Z,9
idle,,2025-01-16T17:48:47.592Z,rec_cu4kaif0562l9n8skd5g,2025-01-16T17:43:37.613Z,rec_cu4jpnv0562l9n8skcu0,,4,2025-01-16T17:48:47.635177Z,2025-01-16T17:43:37.671639Z,3
idle,,2025-01-16T17:51:11.169Z,rec_cu4kcvo85sr0osegamsg,2025-01-16T17:48:47.634Z,rec_cu4jpnv0562l9n8skcu0,,6,2025-01-16T17:51:11.211369Z,2025-01-16T17:48:47.704561Z,4
idle,,2025-01-16T17:53:37.624Z,rec_cu4ke3v0562l9n8skd60,2025-01-16T17:51:11.216Z,rec_cu4jpnv0562l9n8skcu0,,4,2025-01-16T17:53:37.666082Z,2025-01-16T17:51:11.280271Z,3
active,,2025-01-16T17:51:13.024Z,rec_cu4ke4885sr0osegamt0,2025-01-16T17:51:13.024Z,rec_cu4ke46t5e0ru0r6fjmg,,0,2025-01-16T17:51:13.086686Z,2025-01-16T17:51:13.086686Z,0
idle,,2025-01-16T17:56:37.041Z,rec_cu4kec885sr0osegamu0,2025-01-16T17:51:45.165Z,rec_cu4kec085sr0osegamtg,,8,2025-01-16T17:56:37.116498Z,2025-01-16T17:51:45.238522Z,5
idle,,2025-01-16T17:53:51.107Z,rec_cu4kf8et5e0ru0r6fjn0,2025-01-16T17:53:37.669Z,rec_cu4jpnv0562l9n8skcu0,,0,2025-01-16T17:53:51.167801Z,2025-01-16T17:53:37.730399Z,1
idle,,2025-01-16T17:53:51.992Z,rec_cu4kfbo85sr0osegamug,2025-01-16T17:53:51.182Z,rec_cu4jpnv0562l9n8skcu0,,0,2025-01-16T17:53:52.026262Z,2025-01-16T17:53:51.241192Z,1
idle,,2025-01-16T17:53:54.901Z,rec_cu4kfc085sr0osegamv0,2025-01-16T17:53:52.033Z,rec_cu4jpnv0562l9n8skcu0,,0,2025-01-16T17:53:54.962281Z,2025-01-16T17:53:52.076604Z,1
idle,,2025-01-16T17:55:10.942Z,rec_cu4kfco85sr0osegamvg,2025-01-16T17:53:54.962Z,rec_cu4jpnv0562l9n8skcu0,,0,2025-01-16T17:55:11.000565Z,2025-01-16T17:53:55.027745Z,1
idle,,2025-01-16T17:56:16.973Z,rec_cu4kfvut5e0ru0r6fjng,2025-01-16T17:55:11.015Z,rec_cu4jpnv0562l9n8skcu0,,4,2025-01-16T17:56:17.013628Z,2025-01-16T17:55:11.086994Z,3
idle,,2025-01-16T17:56:09.918Z,rec_cu4kge6t5e0ru0r6fjo0,2025-01-16T17:56:08.655Z,rec_cu4jpnv0562l9n8skcu0,,0,2025-01-16T17:56:09.961212Z,2025-01-16T17:56:08.733913Z,1
idle,,2025-01-16T17:58:30.645Z,rec_cu4kgen0562l9n8skd6g,2025-01-16T17:56:09.963Z,rec_cu4jpnv0562l9n8skcu0,,2,2025-01-16T17:58:30.703015Z,2025-01-16T17:56:10.023571Z,2
idle,,2025-01-16T18:01:22.694Z,rec_cu4kglf0562l9n8skd70,2025-01-16T17:56:37.121Z,rec_cu4kec085sr0osegamtg,,12,2025-01-16T18:01:22.763964Z,2025-01-16T17:56:37.216056Z,7
idle,,2025-01-16T17:58:31.536Z,rec_cu4khhg85sr0osegan0g,2025-01-16T17:58:30.702Z,rec_cu4jpnv0562l9n8skcu0,,0,2025-01-16T17:58:31.571623Z,2025-01-16T17:58:30.743267Z,1
idle,,2025-01-16T18:01:22.392Z,rec_cu4khho85sr0osegan10,2025-01-16T17:58:31.573Z,rec_cu4jpnv0562l9n8skcu0,,10,2025-01-16T18:01:22.436045Z,2025-01-16T17:58:31.612619Z,6
active,,2025-01-16T17:59:51.678Z,rec_cu4ki5v0562l9n8skd80,2025-01-16T17:59:51.678Z,rec_cu4ki5n0562l9n8skd7g,,0,2025-01-16T17:59:51.998642Z,2025-01-16T17:59:51.998642Z,0
active,,2025-01-16T17:59:53.777Z,rec_cu4ki6et5e0ru0r6fjog,2025-01-16T17:59:53.777Z,rec_cu4ki5o85sr0osegan1g,,0,2025-01-16T17:59:53.868562Z,2025-01-16T17:59:53.868562Z,0
idle,,2025-01-16T18:01:27.577Z,rec_cu4kir6t5e0ru0r6fk40,2025-01-16T18:01:16.07Z,rec_cu4kec085sr0osegamtg,,0,2025-01-16T18:01:27.648976Z,2025-01-16T18:01:16.14926Z,1
idle,,2025-01-16T18:01:23.658Z,rec_cu4kisn0562l9n8skdkg,2025-01-16T18:01:22.439Z,rec_cu4jpnv0562l9n8skcu0,,0,2025-01-16T18:01:23.695652Z,2025-01-16T18:01:22.493027Z,1
active,,2025-01-16T18:01:23.701Z,rec_cu4kiso85sr0osegang0,2025-01-16T18:01:23.701Z,rec_cu4jpnv0562l9n8skcu0,,0,2025-01-16T18:01:23.752717Z,2025-01-16T18:01:23.752717Z,0
active,,2025-01-16T18:04:43.759Z,rec_cu4kitut5e0ru0r6fk70,2025-01-16T18:01:27.648Z,rec_cu4kec085sr0osegamtg,,10,2025-01-16T18:04:43.866698Z,2025-01-16T18:01:27.725002Z,5
active,,2025-01-16T18:08:27.33Z,rec_cu4kjfut5e0ru0r6fkhg,2025-01-16T18:02:38.88Z,rec_cu4k7af0562l9n8skd40,,20,2025-01-16T18:08:27.452899Z,2025-01-16T18:02:39.03699Z,10
active,,2025-01-16T18:09:22.547Z,rec_cu4kmkmt5e0ru0r6fkj0,2025-01-16T18:09:22.547Z,rec_cu4kmket5e0ru0r6fkig,,0,2025-01-16T18:09:22.730312Z,2025-01-16T18:09:22.730312Z,0
active,,2025-01-16T18:09:53.618Z,rec_cu4kms885sr0oseganpg,2025-01-16T18:09:53.618Z,rec_cu4kms085sr0oseganp0,,0,2025-01-16T18:09:53.683925Z,2025-01-16T18:09:53.683925Z,0
active,,2025-01-16T18:10:06.296Z,rec_cu4kmvmt5e0ru0r6fkk0,2025-01-16T18:10:06.296Z,rec_cu4kmvet5e0ru0r6fkjg,,0,2025-01-16T18:10:06.351439Z,2025-01-16T18:10:06.351439Z,0
idle,,2025-01-16T18:12:15.542Z,rec_cu4knhn0562l9n8ske10,2025-01-16T18:11:18.351Z,rec_cu4knhf0562l9n8ske0g,,2,2025-01-16T18:12:15.591031Z,2025-01-16T18:11:18.484534Z,2
active,,2025-01-16T18:12:28.69Z,rec_cu4knvut5e0ru0r6fkkg,2025-01-16T18:12:15.608Z,rec_cu4knhf0562l9n8ske0g,,2,2025-01-16T18:12:28.738629Z,2025-01-16T18:12:15.730971Z,1
active,,2025-01-16T18:40:32.509Z,rec_cu4l586t5e0ru0r6fkmg,2025-01-16T18:40:32.509Z,rec_cu4l57v0562l9n8ske1g,,0,2025-01-16T18:40:32.643567Z,2025-01-16T18:40:32.643567Z,0
active,,2025-01-16T18:40:34.617Z,rec_cu4l58mt5e0ru0r6fkn0,2025-01-16T18:40:34.617Z,rec_cu4l576t5e0ru0r6fkm0,,0,2025-01-16T18:40:34.74637Z,2025-01-16T18:40:34.74637Z,0
active,,2025-01-16T18:40:37.208Z,rec_cu4l59885sr0oseganq0,2025-01-16T18:40:37.208Z,rec_cu4l58ut5e0ru0r6fkng,,0,2025-01-16T18:40:37.277829Z,2025-01-16T18:40:37.277829Z,0
active,,2025-01-16T20:02:26.137Z,rec_cu4mbkmt5e0ru0r6fkq0,2025-01-16T20:02:26.137Z,rec_cu4mbkf0562l9n8ske3g,,0,2025-01-16T20:02:26.190448Z,2025-01-16T20:02:26.190448Z,0
active,,2025-01-16T20:02:26.593Z,rec_cu4mbkmt5e0ru0r6fkqg,2025-01-16T20:02:26.593Z,rec_cu4mbkmt5e0ru0r6fkpg,,0,2025-01-16T20:02:26.648507Z,2025-01-16T20:02:26.648507Z,0
idle,,2025-01-16T22:56:27.718Z,rec_cu4mdvmt5e0ru0r6fkr0,2025-01-16T20:07:26.868Z,rec_cu23m3o5609atejvtob0,,2,2025-01-16T22:56:27.842583Z,2025-01-16T20:07:26.922057Z,2
active,,2025-01-16T20:08:42.497Z,rec_cu4meimt5e0ru0r6fkrg,2025-01-16T20:08:42.497Z,rec_cu4meif0562l9n8ske40,,0,2025-01-16T20:08:42.547699Z,2025-01-16T20:08:42.547699Z,0
active,,2025-01-16T20:08:47.458Z,rec_cu4mejut5e0ru0r6fks0,2025-01-16T20:08:47.458Z,rec_cu4mejg85sr0oseganqg,,0,2025-01-16T20:08:47.594495Z,2025-01-16T20:08:47.594495Z,0
active,,2025-01-16T20:39:47.092Z,rec_cu4mt4ut5e0ru0r6fkt0,2025-01-16T20:39:47.092Z,rec_cu4mt4et5e0ru0r6fksg,,0,2025-01-16T20:39:47.503918Z,2025-01-16T20:39:47.503918Z,0
active,,2025-01-16T20:39:48.589Z,rec_cu4mt5f0562l9n8ske5g,2025-01-16T20:39:48.589Z,rec_cu4mt4o85sr0osegans0,,0,2025-01-16T20:39:49.098684Z,2025-01-16T20:39:49.098684Z,0
active,,2025-01-16T21:32:24.186Z,rec_cu4nlq70562l9n8ske80,2025-01-16T21:32:24.186Z,rec_cu4nlpn0562l9n8ske7g,,0,2025-01-16T21:32:24.685494Z,2025-01-16T21:32:24.685494Z,0
active,,2025-01-16T21:32:26.439Z,rec_cu4nlqg85sr0osegantg,2025-01-16T21:32:26.439Z,rec_cu4nlq885sr0osegant0,,0,2025-01-16T21:32:26.909379Z,2025-01-16T21:32:26.909379Z,0
active,,2025-01-16T21:32:27.146Z,rec_cu4nlqv0562l9n8ske90,2025-01-16T21:32:27.146Z,rec_cu4nlqf0562l9n8ske8g,,0,2025-01-16T21:32:27.617888Z,2025-01-16T21:32:27.617888Z,0
active,,2025-01-16T21:32:31.166Z,rec_cu4nlro85sr0oseganu0,2025-01-16T21:32:31.166Z,rec_cu4nlrf0562l9n8ske9g,,0,2025-01-16T21:32:31.288824Z,2025-01-16T21:32:31.288824Z,0
active,,2025-01-16T21:32:31.785Z,rec_cu4nlro85sr0oseganug,2025-01-16T21:32:31.785Z,rec_cu4nlrmt5e0ru0r6fktg,,0,2025-01-16T21:32:31.900821Z,2025-01-16T21:32:31.900821Z,0
idle,,2025-01-17T08:24:27.638Z,rec_cu4ot76t5e0ru0r6fku0,2025-01-16T22:56:27.86Z,rec_cu23m3o5609atejvtob0,,4,2025-01-17T08:24:27.785047Z,2025-01-16T22:56:28.003518Z,3
active,,2025-01-16T22:57:24.629Z,rec_cu4otl6t5e0ru0r6fkv0,2025-01-16T22:57:24.629Z,rec_cu4otl6t5e0ru0r6fkug,,0,2025-01-16T22:57:24.679845Z,2025-01-16T22:57:24.679845Z,0
active,,2025-01-16T22:57:25.671Z,rec_cu4otl885sr0osegao0g,2025-01-16T22:57:25.671Z,rec_cu4otl085sr0osegao00,,0,2025-01-16T22:57:25.772539Z,2025-01-16T22:57:25.772539Z,0
active,,2025-01-16T23:51:30.368Z,rec_cu4pmp085sr0osegao1g,2025-01-16T23:50:59.69Z,rec_cu4pmon0562l9n8skeb0,,4,2025-01-16T23:51:30.480824Z,2025-01-16T23:51:00.145761Z,2
active,,2025-01-17T00:00:09.09Z,rec_cu4pr2885sr0osegao3g,2025-01-17T00:00:09.09Z,rec_cu4pr1o85sr0osegao30,,0,2025-01-17T00:00:09.456836Z,2025-01-17T00:00:09.456836Z,0
active,,2025-01-17T01:34:24.722Z,rec_cu4r78085sr0osegatk0,2025-01-17T01:34:24.722Z,rec_cu4r77ut5e0ru0r6fpa0,,0,2025-01-17T01:34:24.816404Z,2025-01-17T01:34:24.816404Z,0
active,,2025-01-17T01:53:42.571Z,rec_cu4rg9mt5e0ru0r6fpag,2025-01-17T01:53:42.571Z,rec_cu4rg9885sr0osegatkg,,0,2025-01-17T01:53:42.650811Z,2025-01-17T01:53:42.650811Z,0
active,,2025-01-17T01:53:43.807Z,rec_cu4rg9v0562l9n8skhd0,2025-01-17T01:53:43.807Z,rec_cu4rg9ut5e0ru0r6fpb0,,0,2025-01-17T01:53:43.889894Z,2025-01-17T01:53:43.889894Z,0
active,,2025-01-17T01:53:44.491Z,rec_cu4rga6t5e0ru0r6fpbg,2025-01-17T01:53:44.491Z,rec_cu4rg9v0562l9n8skhdg,,0,2025-01-17T01:53:44.569171Z,2025-01-17T01:53:44.569171Z,0
active,,2025-01-17T01:53:49.449Z,rec_cu4rgbf0562l9n8skhe0,2025-01-17T01:53:49.449Z,rec_cu4rgb6t5e0ru0r6fpc0,,0,2025-01-17T01:53:49.530522Z,2025-01-17T01:53:49.530522Z,0
idle,,2025-01-17T08:35:43.92Z,rec_cu4ulog85sr0osegatv0,2025-01-17T05:30:09.908Z,rec_cu4ulo6t5e0ru0r6fq4g,,6,2025-01-17T08:35:43.977214Z,2025-01-17T05:30:10.028497Z,4
active,,2025-01-17T08:05:52.064Z,rec_cu50uo085sr0osegb05g,2025-01-17T08:05:52.064Z,rec_cu50unn0562l9n8skk00,,0,2025-01-17T08:05:52.48652Z,2025-01-17T08:05:52.48652Z,0
active,,2025-01-17T08:05:57.265Z,rec_cu50up885sr0osegb06g,2025-01-17T08:05:57.265Z,rec_cu50uoo85sr0osegb060,,0,2025-01-17T08:05:57.375526Z,2025-01-17T08:05:57.375526Z,0
active,,2025-01-17T08:05:57.279Z,rec_cu50upet5e0ru0r6fsu0,2025-01-17T08:05:57.279Z,rec_cu50up70562l9n8skk0g,,0,2025-01-17T08:05:57.709819Z,2025-01-17T08:05:57.709819Z,0
idle,,2025-01-18T10:04:34.84Z,rec_cu517ev0562l9n8skk30,2025-01-17T08:24:27.803Z,rec_cu23m3o5609atejvtob0,,12,2025-01-18T10:04:34.893142Z,2025-01-17T08:24:27.935342Z,7
active,,2025-01-17T08:35:44.003Z,rec_cu51co70562l9n8skk3g,2025-01-17T08:35:44.003Z,rec_cu4ulo6t5e0ru0r6fq4g,,0,2025-01-17T08:35:44.059121Z,2025-01-17T08:35:44.059121Z,0
active,,2025-01-17T08:47:37.865Z,rec_cu51ian0562l9n8skk5g,2025-01-17T08:47:37.865Z,rec_cu51ia6t5e0ru0r6fsv0,,0,2025-01-17T08:47:38.028348Z,2025-01-17T08:47:38.028348Z,0
idle,,2025-01-17T08:49:32.704Z,rec_cu51if70562l9n8skk60,2025-01-17T08:47:56.117Z,rec_cu51ieut5e0ru0r6fsvg,,0,2025-01-17T08:49:32.840614Z,2025-01-17T08:47:56.163483Z,1
active,,2025-01-17T08:51:57.657Z,rec_cu51j76t5e0ru0r6ft00,2025-01-17T08:49:32.859Z,rec_cu51ieut5e0ru0r6fsvg,,14,2025-01-17T08:51:57.721098Z,2025-01-17T08:49:32.916755Z,6
active,,2025-01-17T09:23:34.514Z,rec_cu51vdg85sr0osegb0d0,2025-01-17T09:15:34.02Z,rec_cu51vd885sr0osegb0cg,,20,2025-01-17T09:23:34.595245Z,2025-01-17T09:15:34.102061Z,10
active,,2025-01-17T09:17:45.572Z,rec_cu520eet5e0ru0r6ft5g,2025-01-17T09:17:45.572Z,rec_cu520e6t5e0ru0r6ft50,,0,2025-01-17T09:17:45.720679Z,2025-01-17T09:17:45.720679Z,0
idle,,2025-01-17T09:23:26.384Z,rec_cu520nut5e0ru0r6ft60,2025-01-17T09:18:23.058Z,rec_cu520ng85sr0osegb0dg,,18,2025-01-17T09:23:26.438367Z,2025-01-17T09:18:23.108051Z,9
